NO_REGIAO;TP_DIMENSAO;TP_CATEGORIA_ADMINISTRATIVA;QT_VG_TOTAL;QT_VG_NOVA;QT_ING;QT_CONC;QT_INSCRITO_TOTAL
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;8;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;10;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;10;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;14;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;9;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;13;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;25;3;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;15;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;6;4;0
Sudeste;2;4;0;0;11;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;5;3;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;22;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;10;2;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;12;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;6;3;0
Sudeste;2;4;0;0;18;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;16;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;1;4;392;120;50;0;264
Sudeste;1;4;302;120;0;0;243
Sudeste;1;4;0;0;0;2;0
Sudeste;1;5;90;80;41;15;207
Sudeste;2;4;0;0;91;42;0
Sudeste;2;4;0;0;274;41;0
Sudeste;2;4;0;0;9;3;0
Sudeste;2;4;0;0;26;8;0
Sudeste;2;4;0;0;7;1;0
Sudeste;2;4;0;0;31;1;0
Sudeste;2;4;0;0;13;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;35;2;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;11;0;0
Sudeste;2;5;0;0;4;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;57;36;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;19;0;0
Sudeste;2;4;0;0;11;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;6;3;0
Sudeste;2;4;0;0;12;0;0
Sudeste;2;4;0;0;16;2;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;38;2;0
Sudeste;2;4;0;0;9;1;0
Sudeste;2;4;0;0;15;8;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;68;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;2;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;155;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;5;0;0;4;0;0
Sudeste;2;5;0;0;7;3;0
Sudeste;2;4;0;0;7;11;0
Sudeste;2;4;0;0;39;3;0
Sudeste;2;4;0;0;39;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;2;0
Sudeste;2;4;0;0;12;3;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;0;0;0
